StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q9,Q11,Q10,Q13,Q13_38_TEXT,subject_id
2020-07-24 23:50:47,2020-07-24 23:53:07,IP Address,157.32.125.93,9,139,False,2020-07-31 23:53:42,R_22YyHF5OdfckVBU,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,9051
2020-08-14 07:18:13,2020-08-14 07:21:55,IP Address,108.244.75.35,100,222,True,2020-08-14 07:21:55,R_20YuXbbWbavAZ4c,,,,,41.7821044921875,-87.6045989990234375,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,45,Did not graduate high school,A few times a month,A few times a day,Within the past year,,,5584
2020-08-09 03:49:57,2020-08-09 03:50:58,IP Address,49.34.126.27,9,61,False,2020-08-16 03:51:33,R_21z7UFJ6UP5t3wN,,,,,,,anonymous,EN,"Yes, I consent to participate",,,,,,,,,,,,4761
2020-08-17 23:29:55,2020-08-17 23:32:51,IP Address,106.51.107.111,100,175,True,2020-08-17 23:32:51,R_ZL77nKzo0TxBhBL,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,18,Graduated high school,A few times a week,A few times a year,Within the past week,,,2223
2020-08-17 23:30:53,2020-08-17 23:33:08,IP Address,182.69.184.46,100,135,True,2020-08-17 23:33:08,R_3FLjbRVGpkhmYpK,,,,,28.6504058837890625,77.237213134765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Graduated high school,A few times an hour,A few times an hour,Within the past hour,,,4421
2020-08-17 23:39:23,2020-08-17 23:48:44,IP Address,182.66.0.50,100,560,True,2020-08-17 23:48:44,R_3HjfIhlYqsyqh42,,,,,22.5655059814453125,88.36529541015625,anonymous,EN,"Yes, I consent to participate",cdr,Scheduled Castes (SC),Hindu,Female,20,Graduated high school,A few times a week,A few times a week,Within the past day,,,2169
2020-08-18 01:32:03,2020-08-18 01:36:24,IP Address,171.61.149.27,100,260,True,2020-08-18 01:36:24,R_3R2QJYxFZl4lKXu,,,,,28.6504058837890625,77.237213134765625,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Graduated high school,A few times a week,A few times a month,Within the past day,,,4934
2020-08-18 02:33:13,2020-08-18 02:36:49,IP Address,223.235.133.190,100,215,True,2020-08-18 02:36:49,R_3prR0WPpXscRIt0,,,,,28.57879638671875,77.33209228515625,anonymous,EN,"Yes, I consent to participate",cdr,General,Muslim,Female,20,Graduated high school,A few times an hour,A few times a week,Within the past hour,,,3668
2020-08-18 02:36:22,2020-08-18 02:39:22,IP Address,49.36.58.2,100,180,True,2020-08-18 02:39:23,R_XuDXFllGp9NdyBH,,,,,18.52130126953125,73.852294921875,anonymous,EN,"Yes, I consent to participate",CDR,General,Hindu,Female,20,Graduated high school,Never,A few times a year,Within the past year,,,1195
2020-08-18 01:33:49,2020-08-18 02:44:20,IP Address,103.248.95.183,100,4231,True,2020-08-18 02:44:21,R_3KuzHRvfp3X1j0W,,,,,28.6331024169921875,77.220703125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,19,Graduated high school,A few times a day,A few times a day,Within the past hour,,,8376
2020-08-18 04:32:21,2020-08-18 04:34:25,IP Address,27.7.8.69,100,124,True,2020-08-18 04:34:25,R_2B9Xi2OKGotXilj,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Male,20,Graduated high school,A few times a day,A few times a day,Within the past hour,,,8123
2020-08-18 05:33:46,2020-08-18 05:40:19,IP Address,171.76.134.40,100,393,True,2020-08-18 05:40:19,R_2aLCabdwYwcHVUS,,,,,26.83709716796875,80.92059326171875,anonymous,EN,"Yes, I consent to participate",cdr,General,Hindu,Female,23,Bachelor's degree,A few times a week,A few times a month,Within the past week,,,8747
